

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 13:36:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3200  0050                     	ds	2
  3201  0052                     vfprintf@ap:
  3202                           
  3203                           ; 1 bytes @ 0xA
  3204  0052                     	ds	1
  3205  0053                     ??_vfprintf:
  3206                           
  3207                           ; 1 bytes @ 0xB
  3208  0053                     	ds	2
  3209  0055                     vfprintf@fp:
  3210                           
  3211                           ; 1 bytes @ 0xD
  3212  0055                     	ds	1
  3213  0056                     vfprintf@cfmt:
  3214                           
  3215                           ; 2 bytes @ 0xE
  3216  0056                     	ds	2
  3217  0058                     ?_printf:
  3218  0058                     printf@fmt:	
  3219                           ; 2 bytes @ 0x10
  3220                           
  3221                           
  3222                           ; 2 bytes @ 0x10
  3223  0058                     	ds	2
  3224  005A                     ??_printf:
  3225                           
  3226                           ; 1 bytes @ 0x12
  3227  005A                     	ds	1
  3228  005B                     printf@ap:
  3229                           
  3230                           ; 1 bytes @ 0x13
  3231  005B                     	ds	1
  3232  005C                     ??_verify_uart:
  3233                           
  3234                           ; 1 bytes @ 0x14
  3235  005C                     	ds	2
  3236  005E                     verify_uart@rxData:
  3237                           
  3238                           ; 1 bytes @ 0x16
  3239  005E                     	ds	1
  3240  005F                     verify_uart@i:
  3241                           
  3242                           ; 2 bytes @ 0x17
  3243  005F                     	ds	2
  3244  0061                     verify_uart@arr:
  3245                           
  3246                           ; 1 bytes @ 0x19
  3247  0061                     	ds	1
  3248  0062                     ??_main:
  3249                           
  3250                           ; 1 bytes @ 0x1A
  3251  0062                     	ds	1
  3252  0063                     main@arr:
  3253                           
  3254                           ; 8 bytes @ 0x1B
  3255  0063                     	ds	8
  3256                           
  3257                           	psect	maintext
  3258  030C                     __pmaintext:	
  3259 ;;
  3260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3261 ;;
  3262 ;; *************** function _main *****************
  3263 ;; Defined at:
  3264 ;;		line 56 in file "main.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  arr             8   27[BANK0 ] PTR unsigned char [8]
  3269 ;;		 -> NULL(0), 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : B3F/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3280 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3281 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3282 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;Total ram usage:        9 bytes
  3284 ;; Hardware stack levels required when called: 11
  3285 ;; This function calls:
  3286 ;;		_SYSTEM_Initialize
  3287 ;;		_initialize_led_pin
  3288 ;;		_verify_uart
  3289 ;; This function is called by:
  3290 ;;		Startup code after reset
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294  030C                     _main:	
  3295                           ;psect for function _main
  3296                           
  3297  030C                     l1872:	
  3298                           ;incstack = 0
  3299                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3300                           
  3301                           
  3302                           ;main.c: 58:     SYSTEM_Initialize();
  3303  030C  3183  2352  3183   	fcall	_SYSTEM_Initialize
  3304  030F                     l1874:
  3305                           
  3306                           ;main.c: 64:     (INTCONbits.GIE = 1);
  3307  030F  178B               	bsf	11,7	;volatile
  3308  0310                     l1876:
  3309                           
  3310                           ;main.c: 67:     (INTCONbits.PEIE = 1);
  3311  0310  170B               	bsf	11,6	;volatile
  3312  0311                     l1878:
  3313                           
  3314                           ;main.c: 75:     char *arr[8] = {0};
  3315  0311  3063               	movlw	low main@arr
  3316  0312  0086               	movwf	6
  3317  0313  3000               	movlw	high main@arr
  3318  0314  0087               	movwf	7
  3319  0315  3008               	movlw	8
  3320  0316  0140               	movlb	0	; select bank0
  3321  0317  00E2               	movwf	??_main
  3322  0318  3000               	movlw	0
  3323  0319                     u980:
  3324  0319  001E               	movwi fsr1++
  3325  031A  0BE2               	decfsz	??_main,f
  3326  031B  2B19               	goto	u980
  3327  031C                     l1880:
  3328                           
  3329                           ;main.c: 76:     initialize_led_pin();
  3330  031C  3183  23A9  3183   	fcall	_initialize_led_pin
  3331  031F                     l1882:
  3332                           
  3333                           ;main.c: 80:         verify_uart(arr);
  3334  031F  3063               	movlw	(low (main@arr| 0))& (0+255)
  3335  0320  3180  2042  3183   	fcall	_verify_uart
  3336  0323  2B1F               	goto	l1882
  3337  0324  3180  282B         	ljmp	start
  3338  0326                     __end_of_main:
  3339                           
  3340                           	psect	text1
  3341  0042                     __ptext1:	
  3342 ;; *************** function _verify_uart *****************
  3343 ;; Defined at:
  3344 ;;		line 86 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  arr             1    wreg     PTR unsigned char 
  3347 ;;		 -> main@arr(8), 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  arr             1   25[BANK0 ] PTR unsigned char 
  3350 ;;		 -> main@arr(8), 
  3351 ;;  i               2   23[BANK0 ] int 
  3352 ;;  rxData          1   22[BANK0 ] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3363 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3364 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3365 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3366 ;;Total ram usage:        6 bytes
  3367 ;; Hardware stack levels used: 1
  3368 ;; Hardware stack levels required when called: 10
  3369 ;; This function calls:
  3370 ;;		_EUSART1_Read
  3371 ;;		_EUSART1_is_rx_ready
  3372 ;;		_printf
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378  0042                     _verify_uart:	
  3379                           ;psect for function _verify_uart
  3380                           
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _verify_uart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3384                           ;verify_uart@arr stored from wreg
  3385  0042  0140               	movlb	0	; select bank0
  3386  0043  00E1               	movwf	verify_uart@arr
  3387  0044                     l1812:
  3388                           
  3389                           ;main.c: 87:     char rxData = 0;
  3390  0044  01DE               	clrf	verify_uart@rxData
  3391  0045                     l1814:
  3392                           
  3393                           ;main.c: 88:     if (EUSART1_is_rx_ready()) {
